# Title

"ui.attribute.isolation" : "在管理和生命体征中无法被看到"
"ui.attribute.busker" : "生命体征显示你还活着"
"ui.attribute.flip" : "屏幕翻转"
"ui.attribute.screenSize" : "显示距离扩大"
"ui.attribute.eyesight" : "视野扩大"
"ui.attribute.rough" : "屏幕粗糙"

"ui.button.mainAction" : "技能"
"ui.button.aidAction" : "副技能"

"ui.action.cleaner.clean" : "清理尸体<br>击杀将共用冷却时间"
"ui.action.destroyer.kill" : "特殊击杀"
"ui.action.disturber.place" : "杆子应放置在红色区域内"
"ui.action.disturber.disturb" : "干扰结束后，第一根杆子将失效"
"ui.action.trapper.place" : "放置陷阱"
"ui.action.trapper.switch" : "切换要放置的陷阱类型"
"ui.action.illusioner.sample" : "取样"
"ui.action.illusioner.paint" : "画皮<br>改变他人样貌"
"ui.action.illusioner.morph" : "化形<br>改变自己样貌"
"ui.action.illusioner.switch" : "在画皮和化形之间切换"
"ui.action.marionette.place" : "放置木偶"
"ui.action.marionette.destroy" : "摧毁木偶"
"ui.action.marionette.monitor" : "观察木偶视角"
"ui.action.marionette.swap" : "与木偶交换位置"
"ui.action.marionette.switch" : "在监视和交换之间切换"
"ui.action.raider.equip" : "装备或收起斧头"
"ui.action.raider.kill" : "投掷斧头"
"ui.action.sniper.equip" : "装备或收起步枪"
"ui.action.sniper.kill" : "射击"
"ui.action.stirrer.stir" : "给玩家施加标记"
"ui.action.stirrer.fakeSabo" : "给标记的玩家施加假破坏"
"ui.action.ubiquitous.drone" : "召唤一架无人机<br>或切换无人机视角"
"ui.action.ubiquitous.doorHack" : "打开附近的门"
"ui.action.paparazzo.camera" : "拍摄照片"
"ui.action.paparazzo.toggle" : "改变镜头方向"
"ui.action.mouseClick" : "点击玩家附近的可交互物体也可触发操作"
"ui.action.danceAction" : "左右移动以解锁技能"
"ui.action.cannon.mark" : "打开地图并发射空气炮。"

# Versions

"version.category.all" : "全部"
"version.category.major" : "稳定版"
"version.category.snapshot" : "快照版"
"version.category.preRelease" : "预览版"
"version.category.custom" : "自定义"
"version.category.unknown" : "未知"
"version.category.auto" : "自动更新"
"version.fetching.autoUpdate.major" : "最新稳定版"
"version.fetching.autoUpdate.snapshot" : "最新快照版"
"version.fetching.gainPackage" : "下载"
"version.fetching.setAutoUpdate" : "启用"
"version.fetching.current" : "当前"
"version.fetching.mismatched" : "不可用"
"version.fetching.applied" : "当前"

# Game Mode

"gamemode.standard" : "标准模式"
"gamemode.hostMode" : "房主模式"
"gamemode.freeplay" : "自由模式"

# Notification

"notification.lobby.noTitleForFreeplay" : "无法在自由模式下获得成就。"
"notification.lobby.noTitleForOP" : "无法在管理员存在的游戏中获得成就。"

# Options

"options.switch.off" : "关"
"options.switch.on" : "开"
"options.percentage" : "%"
"options.cross" : "x"
"options.sec" : "s"
"options.followPrimaryChance" : "-"
"options.inactivated" : "未启用"

"options.gamemode" : "游戏模式"

"options.tab.vanilla" : "原版设置"
"options.tab.setting" : "游戏[设置]"
"options.tab.crewmate" : "[船员]职业"
"options.tab.impostor" : "[伪装者]职业"
"options.tab.neutral" : "[独立]职业"
"options.tab.ghost" : "[灵魂]职业"
"options.tab.modifier" : "[附加能力]"

"options.assignment" : "职业数量"
"options.assignment.detail" : "一些跟职业分配最大数量相关的设置"
"options.assignment.crewmate" : "船员职业"
"options.assignment.impostor" : "伪装者职业"
"options.assignment.neutral" : "独立职业"
"options.assignment.unlimited" : "自动全部分配"
"options.assignment.assignOpToHost" : "房主成为OP(管理员)"
"options.assignment.ghostAssignmentMethod" : "鬼魂职业分配"
"options.assignment.ghostAssignmentMethod.normal" : "默认(按照死亡顺序)"
"options.assignment.ghostAssignmentMethod.thrilling" : "激进(全随机)"

"options.soloFreePlay" : "自由模式设置"
"options.soloFreePlay.detail" : "该模式适合测试模组、地图内容"
"options.soloFreePlay.numOfDummies" : "假人数量"

"options.map" : "地图设置"
"options.map.detail" : "一些跟地图相关的选项"
"options.map.spawnMethod" : "出生点位置"
"options.map.spawnMethod.default" : "默认"
"options.map.spawnMethod.selective" : "自由选择"
"options.map.spawnMethod.random" : "随机"
"options.map.spawnCandidates" : "出生点选择位置数量"
"options.map.spawnCandidatesFilter" : "可选允许出生点"
"options.map.silentVents" : "隐藏阴影中的通风口动画"
"options.map.canOpenMapWhileUsingUtility" : "使用互动面板时可以打开地图"
"options.map.randomizedWiring" : "随机连线任务点位"
"options.map.stepsOfWiringGame" : "连线任务所需次数"
"options.map.ladderCoolDown" : "梯子冷却"
"options.map.ziplineCoolDown" : "滑索冷却"
"options.map.customization" : "自定义地图"
"options.map.customization.skeld.useAdmin" : "启用/停用管理控制台"
"options.map.customization.skeld.cafeteriaVent" : "额外通风口"
"options.map.customization.skeld.storageVent" : "额外通风口"
"options.map.customization.skeld.reactorDuration" : "核反应堆破坏持续时间"
"options.map.customization.skeld.lifeSupportDuration" : "氧气耗尽持续时间"
"options.map.customization.mira.useAdmin" : "启用/停用管理控制台"
"options.map.customization.mira.reactorDuration" : "核反应堆破坏持续时间"
"options.map.customization.mira.lifeSupportDuration" : "氧气耗尽持续时间"
"options.map.customization.polus.useAdmin" : "启用/停用管理控制台"
"options.map.customization.polus.specimenVent" : "额外通风口"
"options.map.customization.polus.reactorDuration" : "核反应堆破坏持续时间"
"options.map.customization.airship.useCockpitAdmin" : "启用/停用管理控制台 "
"options.map.customization.airship.useRecordsAdmin" : "启用/停用管理控制台 "
"options.map.customization.airship.meetingVent" : "额外通风口"
"options.map.customization.airship.electricalVent" : "额外通风口"
"options.map.customization.airship.oneWayMeetingRoom" : "会议室单向梯"
"options.map.customization.airship.armoryWiring" : "额外接线任务面板"
"options.map.customization.airship.vaultWiring" : "额外接线任务面板"
"options.map.customization.airship.hallwayWiring" : "额外接线任务面板"
"options.map.customization.airship.medicalWiring" : "额外接线任务面板"
"options.map.customization.airship.heliDuration" : "避开撞毁路线持续时间"
"options.map.customization.airship.harderDownload" : "更复杂的下载任务"
"options.map.customization.airship.betterImpostorVision" : "伪装者可以在下层看到上层"
"options.map.customization.airship.shadedLowerFloor" : "在上层时阴影隐藏下层"
"options.map.customization.fungle.simpleLaboratory" : "简化实验室路径"
"options.map.customization.fungle.thinFog" : "降低原版雾气"
"options.map.customization.fungle.glowingCampfire" : "篝火发光"
"options.map.customization.fungle.glowingMushroom" : "蘑菇发光"
"options.map.customization.fungle.quickPaceDoorMinigame" : "简化开门小游戏"
"options.map.customization.fungle.reactorDuration" : "核反应堆持续时间"
"options.map.customization.fungle.blackOutDropship" : "照明修复面板(运输船)"
"options.map.customization.fungle.blackOutJungle" : "照明修复面板(丛林)"
"options.map.customization.fungle.blackOutMiningPit" : "照明修复面板(矿坑)"

"options.meeting" : "紧急会议设置"
"options.meeting.detail" : "一些跟紧急会议相关的内容"
"options.meeting.noticeExtraVictims" : "通知被额外放逐的玩家"
"options.meeting.deathPenalty" : "死亡惩罚时间"
"options.meeting.numOfMeeting" : "紧急会议次数"
"options.meeting.emergencyCooldownAtGameStart" : "游戏开始时的紧急冷却时间"
"options.meeting.showRoleOfExiled" : "放逐显示职业"
"options.meeting.extraEmergencyCooldownInTheEarly" : "早期额外的紧急冷却时间"
"options.meeting.extraEmergencyCooldownInTheEarlyCondition" : "# 结束"早期"所需的死亡人数"
"options.meeting.waitingForHost" : "等待房主..."

"options.consoleRestriction" : "信息终端使用限制"
"options.consoleRestriction.detail" : "对生命监测、管理地图以及安保监控进行时间使用限制"
"options.consoleRestriction.unlimited" : "无限制"
"options.consoleRestriction.adminRestriction" : "管理室地图"
"options.consoleRestriction.vitalsRestriction" : "生命监测仪"
"options.consoleRestriction.cameraRestriction" : "安保监控与门禁系统"
"options.consoleRestriction.resetRestrictions" : "会议结束后重置使用限制"
"options.consoleRestriction.showDeadBodiesOnAdmin" : "在管理员处显示尸体"

"options.voiceChat" : "语音聊天设置"
"options.voiceChat.detail" : "可以在游戏中与其他玩家继续语音聊天！"
"options.voiceChat.useVoiceChat" : "使用语音聊天"
"options.voiceChat.canTalkInWandaringPhase" : "能在自由行动阶段说话"
"options.voiceChat.wallsBlockAudio" : "隔墙阻隔音频"
"options.voiceChat.killersHearDead" : "鬼魂可以加入并接收语音"
"options.voiceChat.killersHearDead.onlyMyKiller" : "仅击杀者语音"
"options.voiceChat.killersHearDead.onlyImpostors" : "仅伪装者阵营语音"
"options.voiceChat.impostorsRadio" : "伪装者阵营语音独立频道"
"options.voiceChat.jackalRadio" : "豺狼阵营语音独立频道"
"options.voiceChat.loversRadio" : "恋人语音独立频道"
"options.voiceChat.affectedByCommsSab" : "处于通讯破坏期间不能语音"
"options.voiceChat.isolateGhostsStrictly" : "严格隔离鬼魂语音"

"options.role.count" : "最大数量"
"options.role.chance" : "生成概率"
"options.role.secondaryChance" : "多次生成概率"
"options.role.count.short" : "数量"
"options.modifier.chance" : "附加能力概率"
"options.role.crewmateCount" : "船员最大数量"
"options.role.impostorCount" : "伪装者最大数量"
"options.role.neutralCount" : "独立最大数量"
"options.role.definiteCount" : "基本数量"
"options.role.randomCount" : "随机数量"
"options.role.maxCount" : "最大分配"
"options.role.maxCount.unlimited" : "未知"

"options.killCoolDown.type.immediate" : "数值"
"options.killCoolDown.type.relative" : "与标准设置的差值"
"options.killCoolDown.type.ratio" : "与标准设置的比例"

"options.exclusiveAssignment" : "分配限定"
"options.exclusiveAssignment.detail" : "特定职业的分配"
"options.exclusiveAssignment.category.0" : "类别1"
"options.exclusiveAssignment.category.1" : "类别2"
"options.exclusiveAssignment.category.2" : "类别3"
"options.exclusiveAssignment.category.3" : "类别4"
"options.exclusiveAssignment.category.4" : "类别5"
"options.exclusiveAssignment.category.5" : "类别6"
"options.exclusiveAssignment.category.6" : "类别7"
"options.exclusiveAssignment.category.7" : "类别8"
"options.exclusiveAssignment.category.8" : "类别9"
"options.exclusiveAssignment.category.9" : "类别10"
"options.exclusiveAssignment.edit" : "编辑"

"options.commonSetting" : "常规设置"

# Roles

"role.general.canUseVent" : "可以使用通风口"
"role.general.ventOption" : "通风口选项"
"role.general.ventCoolDown" : "冷却时间"
"role.general.ventCoolDown.short" : "冷却"
"role.general.ventDuration" : "持续时间"
"role.general.ventDuration.short" : "持续"
"role.general.ventUses" : "最大使用次数"
"role.general.ventUses.short" : "使用次数"

"role.category.crewmate" : "船员阵营"
"role.category.impostor" : "内鬼阵营"
"role.category.neutral" : "中立阵营"
"role.category.ghost" : "鬼魂职业"
"role.category.modifier" : "附加职业"

# Complex Roles

"options.role.guesser.numOfGuess" : "猜测次数"
"options.role.guesser.numOfGuessPerMeeting" : "# 每次会议可猜测次数"
"options.role.guesser.canCallEmergencyMeeting" : "可召集紧急会议"
"role.guesser.leftGuess" : "剩余猜测次数"
"options.role.guesser.guessableFilter" : "可猜测职业设置"
"role.guesser.guessableFilter" : "可猜测职业设置"
"options.role.guesser.detail" : "赌怪可以猜测其他玩家的身份。<br>如果你的猜测正确，被猜测的玩家死亡。"

"options.role.trapper.placeCoolDown" : "放置冷却时间"
"options.role.trapper.placeDuration" : "放置所需时间"
"options.role.trapper.numOfCharges" : "陷阱零件数"
"options.role.trapper.speedTrapSize" : "速度陷阱倍率"
"options.role.trapper.accelRate" : "加速倍率"
"options.role.trapper.decelRate" : "减速倍率"
"options.role.trapper.speedDuration" : "效果持续时间"

# Common Roles

"options.role.modifierFilter" : "附加职业可分配设置"
"options.role.ghostRoleFilter" : "鬼魂职业可分配设置"

# Crewmate Roles

"role.crewmate.name" : "船员"
"role.crewmate.short" : "船"
"role.crewmate.blurb" : "完成你的任务并找出伪装者"
"options.role.crewmate.detail" : "船员没有任何能力。"

"role.agent.name" : "代理人"
"role.agent.short" : "代"
"role.agent.blurb" : "你的心中只有任务"
"options.role.agent.detail" : "代理人可以替磨磨唧唧的船员完成任务"
"options.role.agent.numOfExemptedTasks" : "开局减少的任务数"
"options.role.agent.numOfExtraTasks" : "技能接取的任务数"
"options.role.agent.suicideIfSomeoneElseCompletesTasksBeforeAgent" : "如果他人先于代理完成任务，代理自杀"

"role.bait.name" : "诱饵"
"role.bait.short" : "诱"
"role.bait.blurb" : "诱骗敌人"
"options.role.bait.detail" : "诱饵被杀后，凶手会立刻报告诱饵的尸体"
"options.role.bait.showKillFlash" : "击杀诱饵的凶手有闪光提醒"
"options.role.bait.reportDelay" : "报告延迟"
"options.role.bait.reportDelayDispersion" : "报告延迟波动范围(+/-)"
"options.role.bait.canSeeVentFlash" : "可以看到通风口闪光"

"role.busker.name" : "灵化使"
"role.busker.short" : "灵"
"role.busker.blurb" : "秘法·灵魂出窍之术"
"options.role.busker.detail" : "灵化使可以通过假死变成灵魂悄无声息地观察其他人的行踪。<br>不过如果不及时复活会真死哦。"
"options.role.busker.pseudocideCoolDown" : "假死冷却时间"
"options.role.busker.pseudocideDuration" : "假死持续时间"
"options.role.busker.hidePseudocideFromVitals" : "从生命体征中隐藏伪装"

"role.cannon.name" : "二营长"
"role.cannon.short" : "营"
"role.cannon.blurb" : "炸飞他们!"
"options.role.cannon.detail" : "二营长的加农炮能炸飞玩家"
"options.role.cannon.markCoolDown" : "标记冷却"
"options.role.cannon.numOfMarks" : "# 可同时放置标记"
"options.role.cannon.cannonPower" : "加农炮威力"
"options.role.cannon.cannonPowerAttenuation" : "加农炮威力衰减速度"

"role.collator.name" : "基因学家"
"role.collator.short" : "基"
"role.collator.blurb" : "化验样本"
"options.role.collator.detail" : "可将参与者的角色<br>与收集到的样本进行比较。"
"options.role.collator.sampleCoolDown" : "化验冷却"
"options.role.collator.selectiveCollating" : "选择性整理"
"options.role.collator.maxTrials" : "最大试验次数"
"options.role.collator.maxTrialsPerMeeting" : "每次会议的最多试验次数"
"options.role.collator.numOfTubes" : "# 管子数量"
"options.role.collator.carringOverSamples" : "携带样品"
"options.role.collator.canTakeDuplicateSample" : "可重复采集样本"
"options.role.collator.strictClassificationForNeutralRoles" : "中立角色严格区分阵营"
"options.role.collator.madmateIsClassifiedAs" : "叛徒归类"
"options.role.collator.madmateIsClassifiedAs.impostor" : "伪装者"
"options.role.collator.madmateIsClassifiedAs.crewmate" : "船员"
"role.collator.ui.title" : "实验笔笺"
"role.collator.ui.target" : "目标"
"role.collator.ui.result" : "结果"
"role.collator.ui.matched" : "匹配"
"role.collator.ui.unmatched" : "不匹配"

"role.comet.name" : "彗星之子"
"role.comet.short" : "彗"
"role.comet.blurb" : "一飞冲天"
"options.role.comet.detail" : "彗星之子拥有隐身和极快的速度。<br>合理运用可以悄无声息的发现击杀现场。"
"options.role.comet.blazeCoolDown" : "技能冷却时间"
"options.role.comet.blazeSpeed" : "技能期间加速倍率"
"options.role.comet.blazeDuration" : "技能持续时间"
"options.role.comet.blazeVisionRate" : "技能期间视野倍率"
"options.role.comet.blazeScreenRate" : "技能期间屏幕缩放倍率"

"role.doctor.name" : "医学家"
"role.doctor.short" : "医"
"role.doctor.blurb" : "从死人身上获取信息"
"options.role.doctor.detail" : "医学家自带一个生命监测装置"
"options.role.doctor.portableVitalsCharge" : "初始使用秒数"
"options.role.doctor.maxPortableVitalsCharge" : "便携装置最大充能数"
"options.role.doctor.chargesPerTasks" : "每完成一个任务追加充能数" 
"role.doctor.gadgetLeft" : "%SECOND%秒"

"role.justice.name" : "天秤座"
"role.justice.short" : "秤"
"role.justice.blurb" : "实现正义"
"options.role.justice.detail" : "可以让两名玩家上天平<br>，并开始召开特别会议。"
"options.role.justice.putJusticeOnTheBalance" : "强制将天秤座放上审判天平"
"options.role.justice.justiceMeetingTime" : "审判会议时间"

"role.madmate.name" : "叛徒"
"role.madmate.short" : "叛"
"role.madmate.blurb" : "帮助伪装者获得胜利"
"options.role.madmate.detail" : "叛徒属于伪装者阵营。<br>去背刺船员帮助伪装者！"
"options.role.madmate.canIdentifyImpostors" : "可以知晓伪装者阵营玩家"
"options.role.madmate.requiredTasksForIdentifying" : "能识别内鬼"
"options.role.madmate.embroilPlayersOnExile" : "被放逐时随机放逐一名玩家"
"options.role.madmate.limitEmbroiledPlayersToVoters" : "将额外放逐的玩家限制在投给自己票的玩家中"
"options.role.madmate.canFixLight" : "可以修复电力破坏"
"options.role.madmate.canFixComms" : "可以修复通讯破坏"
"options.role.madmate.hasImpostorVision" : "拥有伪装者视野"
"options.role.madmate.canUseVents" : "可以使用通风口"
"options.role.madmate.canMoveInVents" : "可以在通风口中移动"

"role.mayor.name" : "市长"
"role.mayor.short" : "市"
"role.mayor.blurb" : "找出伪装者并将之放逐"
"options.role.mayor.detail" : "市长可以在会议上存票。<br>市长可以在合适的时机存票或投票。"
"options.role.mayor.fixedVotes" : "固定票数"
"options.role.mayor.minVote" : "最小投票数"
"options.role.mayor.maxVote" : "最大投票数"
"options.role.mayor.maxVotesStock" : "市长可以存下的最大票数"
"options.role.mayor.voteAssignment" : "每次会议得到的额外票数"

"role.necromancer.name" : "死灵巫师"
"role.necromancer.short" : "死灵"
"role.necromancer.blurb" : "复活鬼魂"
"options.role.necromancer.detail" : "可以让尸体起死回生！<br>他们拖着一具尸体进行复活仪式。"
"options.role.necromancer.reviveCoolDown" : "复活冷却时间"
"options.role.necromancer.reviveDuration" : "复活持续时间"
"options.role.necromancer.detectedRange" : "尸体检测范围"
"options.role.necromancer.reviveMinRange" : "复活房间最小距离"
"options.role.necromancer.reviveMaxRange" : "复活房间最大距离"
"role.necromancer.phantomMessage" : "请带我去 %ROOM%..."

"role.niceGuesser.name" : "正义的赌怪"
"role.niceGuesser.short" : "好赌"
"role.niceGuesser.blurb" : "生命就是豪赌"
"options.role.niceGuesser.detail" : "<br>如果猜错，猜谜者将死亡。"

"role.niceTrapper.name" : "正义的陷阱师"
"role.niceTrapper.short" : "好陷"
"role.niceTrapper.blurb" : "诱捕并找到内鬼"
"options.role.niceTrapper.detail" : "正义陷阱师设置了各种效果的陷阱。"
"options.role.niceTrapper.costOfCommTrap" : "信息陷阱花费"
"options.role.niceTrapper.commTrapSize" : "信息陷阱大小"

"role.noisemaker.name" : "广播员"
"role.noisemaker.short" : "广"
"role.noisemaker.blurb" : "被杀时发出警报"
"options.role.noisemaker.detail" : "广播员被杀死时会发出警报。"
"options.role.noisemaker.noiseDuration" : "噪音持续时间"

"role.phosphorus.name" : "提灯人"
"role.phosphorus.short" : "提"
"role.phosphorus.blurb" : "用灯光带走黑暗"
"options.role.phosphorus.detail" : "提灯人可以放置提灯。<br>提灯发光时，该位置一直可视。 "
"options.role.phosphorus.numOfLamps" : "提灯放置次数"
"options.role.phosphorus.placeCoolDown" : "放置冷却时间"
"options.role.phosphorus.lampCoolDown" : "发光冷却时间"
"options.role.phosphorus.lampDuration" : "发光持续时间"
"options.role.phosphorus.lampStrength" : "光照亮度强度"

"role.provocateur.name" : "挑衅者"
"role.provocateur.short" : "挑"
"role.provocateur.blurb" : "我死了，你也别想活着!"
"options.role.provocateur.detail" : "挑衅者可以通过挑衅技能反杀攻击者。<br>合理运用技能，以备不时之需。"
"options.role.provocateur.embroilCoolDown" : "挑衅冷却时间"
"options.role.provocateur.embroilAdditionalCoolDown" : "挑衅未触发惩罚冷却时间"
"options.role.provocateur.embroilDuration" : "挑衅持续时间"

"role.psychic.name" : "通灵师"
"role.psychic.short" : "通"
"role.psychic.blurb" : "告诉我更多..."
"options.role.psychic.detail" : "通灵师可以获得有关被报告尸体的更多信息。"
"options.role.psychic.searchCooldown" : "追踪冷却时间"
"options.role.psychic.searchDuration" : "追踪持续时间"
"options.role.psychic.message.elapsedTime" : "我已死%SEC%秒了..."
"options.role.psychic.message.killersColor" : "凶手的颜色是%COLOR%"
"options.role.psychic.message.killersRole" : "凶手的职业是%ROLE%"
"options.role.psychic.message.killerIsDead" : "凶手已经死了"
"options.role.psychic.message.myRole" : "我的职业是%ROLE%"
"options.role.psychic.message.myState" : "我因%STATE%而死..."
"options.role.psychic.message.inner.darkColor" : "暗色"
"options.role.psychic.message.inner.lightColor" : "亮色"
"options.role.psychic.message.header" : "通灵信息"

"role.seer.name" : "灵媒"
"role.seer.short" : "灵"
"role.seer.blurb" : "你可以看到死亡的瞬间。"
"options.role.seer.detail" : "灵媒会看到一个白色死亡提示。<br>死亡地点会出现死者的幽灵"
"options.role.seer.ghostDuration" : "鬼魂显示持续时间"
"options.role.seer.canSeeGhostsInShadow" : "可以看到阴影中的鬼魂"

"role.sheriff.name" : "警长"
"role.sheriff.short" : "警"
"role.sheriff.blurb" : "击杀伪装者"
"options.role.sheriff.detail" : "警长可以执法其他玩家。<br>如果警长尝试执法船员阵营的玩家，警长自己死亡。"
"options.role.sheriff.canKillMadmate" : "可以执法叛徒"
"options.role.sheriff.canKillLovers" : "可以执法恋人"
"options.role.sheriff.killCoolDown" : "击杀冷却时间"
"options.role.sheriff.numOfShots" : "击杀次数"
"options.role.sheriff.canKillHidingPlayer" : "可以击杀隐藏职业玩家"
"options.role.sheriff.sealAbilityUntilReportingDeadBodies" : "在首次报告尸体之前禁用执法"

"role.ubiquitous.name" : "极客"
"role.ubiquitous.short" : "极"
"role.ubiquitous.blurb" : "随时随地"
"options.role.ubiquitous.detail" : "极客可以随时随地使用无人机，<br>并待机时在左下角获取无人机附近的玩家位置。"
"options.role.ubiquitous.microphoneRadious" : "语音接收范围"
"options.role.ubiquitous.droneCoolDown" : "无人机冷却时间"
"options.role.ubiquitous.droneDuration" : "无人机持续时间"
"options.role.ubiquitous.detectionRadious" : "待机状态下监控范围"
"options.role.ubiquitous.doorHackCoolDown" : "骇入门禁冷却时间"
"options.role.ubiquitous.doorHackRadious" : "骇入门禁半径"

# Impostor Roles

"role.impostor.name" : "伪装者"
"role.impostor.short" : "伪"
"role.impostor.blurb" : "杀死船员"
"options.role.impostor.detail" : "伪装者没有任何特殊能力"
"options.role.impostor.canKillHidingPlayer" : "可以击杀隐藏职业玩家"

"role.alien.name" : "外星人"
"role.alien.short" : "外"
"role.alien.blurb" : "超越智慧的存在"
"options.role.alien.detail" : "外星生物操纵管理信息和生命体征信息，<br>造成混乱。"
"options.role.alien.emiCoolDown" : "E.M.I. 冷却"
"options.role.alien.emiDuration" : "E.M.I. 持续时间"
"options.role.alien.invalidateCoolDown" : "抹去冷却时间"
"options.role.alien.numOfInvalidations" : "抹去技能次数"

"role.bountyHunter.name" : "赏金猎人"
"role.bountyHunter.short" : "赏"
"role.bountyHunter.blurb" : "猎杀你的目标！"
"options.role.bountyHunter.detail" : "赏金猎人对自己的目标有特别的吸引力。<br>追上你的目标并击杀他，获得特别的奖励。"
"options.role.bountyHunter.bountyKillCoolDown" : "击杀目标后冷却时间"
"options.role.bountyHunter.othersKillCoolDown" : "击杀非目标后冷却时间"
"options.role.bountyHunter.changeBountyInterval" : "改变追猎目标的时间间隔"
"options.role.bountyHunter.showBountyArrow" : "对追猎目标用箭头标记"
"options.role.bountyHunter.arrowUpdateInterval" : "追猎目标箭头更新间隔"

"role.camouflager.name" : "隐蔽者"
"role.camouflager.short" : "隐"
"role.camouflager.blurb" : "给他们上个迷彩涂装"
"options.role.camouflager.detail" : "隐蔽者可以让所有人变成一模一样的。<br>躲在人群里面趁机出手。"
"options.role.camouflager.camoCoolDown" : "隐蔽冷却时间"
"options.role.camouflager.camoDuration" : "隐蔽持续时间"
"options.role.camouflager.canInvokeCamoAfterDeath" : "死亡后仍可以使用技能"

"role.cleaner.name" : "清理者"
"role.cleaner.short" : "清"
"role.cleaner.blurb" : "杀人不留痕迹"
"options.role.cleaner.detail" : "清理者可以让场上的尸体消失。"
"options.role.cleaner.cleanCoolDown" : "清理尸体冷却时间"
"options.role.cleaner.syncKillAndCleanCoolDown" : "清理与击杀共用冷却时间"

"role.destroyer.name" : "毁灭者"
"role.destroyer.short" : "毁"
"role.destroyer.blurb" : "被禁止的力量"
"options.role.destroyer.detail" : "毁灭者可以在没有尸体的情况下杀死玩家。"
"options.role.destroyer.destroyCoolDown" : "击杀冷却时间"
"options.role.destroyer.phasesOfDestroying" : "销毁所需阶段数"
"options.role.destroyer.killSEStrength" : "击杀声音强度"
"options.role.destroyer.leaveKillEvidence" : "击杀后留下血迹"
"options.role.destroyer.canReportKillScene" : "血迹可被报告"

"role.disturber.name" : "干扰者"
"role.disturber.short" : "扰"
"role.disturber.blurb" : "挡住去路"
"options.role.disturber.detail" : "干扰者可以放置一根杆子，在杆子之间制造障碍。<br>障碍会阻止玩家移动。"
"options.role.disturber.placeCoolDown" : "放置冷却时间"
"options.role.disturber.disturbCoolDown" : "干扰冷却"
"options.role.disturber.disturbDuration" : "干扰持续时间"
"options.role.disturber.maxNumOfPoles" : "最大杆数"
"options.role.disturber.maxDistanceBetweenPoles" : "杆间最大距离"

"role.effacer.name" : "擦除者"
"role.effacer.short" : "擦"
"role.effacer.blurb" : "无人记得的死亡"
"options.role.effacer.detail" : "能让其他玩家隐身，迷惑船员。"
"options.role.effacer.effaceCoolDown" : "擦除冷却"
"options.role.effacer.effaceDuration" : "擦除持续时间"

